2024-05-15 20:52:23,740 INFO    MainThread:422612 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-05-15 20:52:23,741 INFO    MainThread:422612 [wandb_setup.py:_flush():76] Configure stats pid to 422612
2024-05-15 20:52:23,741 INFO    MainThread:422612 [wandb_setup.py:_flush():76] Loading settings from /raid/ganesh/racha_suraj/.config/wandb/settings
2024-05-15 20:52:23,741 INFO    MainThread:422612 [wandb_setup.py:_flush():76] Loading settings from /raid/ganesh/racha_suraj/SF_test/Power-Mechanism-new/Higgs/wandb/settings
2024-05-15 20:52:23,741 INFO    MainThread:422612 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-05-15 20:52:23,741 INFO    MainThread:422612 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-05-15 20:52:23,741 INFO    MainThread:422612 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'Higgs/test_higgs.py', 'program_abspath': '/raid/ganesh/racha_suraj/SF_test/Power-Mechanism-new/Higgs/test_higgs.py', 'program': '/raid/ganesh/racha_suraj/SF_test/Power-Mechanism-new/Higgs/test_higgs.py'}
2024-05-15 20:52:23,741 INFO    MainThread:422612 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-05-15 20:52:23,741 INFO    MainThread:422612 [wandb_init.py:_log_setup():521] Logging user logs to /raid/ganesh/racha_suraj/SF_test/Power-Mechanism-new/Higgs/wandb/run-20240515_205223-kgdorbzx/logs/debug.log
2024-05-15 20:52:23,741 INFO    MainThread:422612 [wandb_init.py:_log_setup():522] Logging internal logs to /raid/ganesh/racha_suraj/SF_test/Power-Mechanism-new/Higgs/wandb/run-20240515_205223-kgdorbzx/logs/debug-internal.log
2024-05-15 20:52:23,741 INFO    MainThread:422612 [wandb_init.py:init():561] calling init triggers
2024-05-15 20:52:23,741 INFO    MainThread:422612 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2024-05-15 20:52:23,741 INFO    MainThread:422612 [wandb_init.py:init():611] starting backend
2024-05-15 20:52:23,741 INFO    MainThread:422612 [wandb_init.py:init():615] setting up manager
2024-05-15 20:52:23,742 INFO    MainThread:422612 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-15 20:52:23,743 INFO    MainThread:422612 [wandb_init.py:init():623] backend started and connected
2024-05-15 20:52:23,744 INFO    MainThread:422612 [wandb_init.py:init():715] updated telemetry
2024-05-15 20:52:23,747 INFO    MainThread:422612 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-05-15 20:52:24,538 INFO    MainThread:422612 [wandb_run.py:_on_init():2357] communicating current version
2024-05-15 20:52:24,748 INFO    MainThread:422612 [wandb_run.py:_on_init():2366] got version response upgrade_message: "wandb version 0.17.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-05-15 20:52:24,748 INFO    MainThread:422612 [wandb_init.py:init():799] starting run threads in backend
2024-05-15 20:52:27,513 INFO    MainThread:422612 [wandb_run.py:_console_start():2335] atexit reg
2024-05-15 20:52:27,513 INFO    MainThread:422612 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-05-15 20:52:27,513 INFO    MainThread:422612 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-05-15 20:52:27,514 INFO    MainThread:422612 [wandb_run.py:_redirect():2280] Redirects installed.
2024-05-15 20:52:27,514 INFO    MainThread:422612 [wandb_init.py:init():842] run started, returning control to user process
2024-05-15 20:52:27,514 INFO    MainThread:422612 [wandb_run.py:_config_callback():1347] config_cb None None {'device': 'cuda:3', 'epochs': 1000, 'lr': 0.0003, 'batch_size': 4096, 'batch_size_emb': 4096, 'lambda_loss': 1, 'only_reg_flag': 0, 'max_steps': 11000, 'model_path': 'Models/higg_512_100', 'net_depth': 1, 'eps': 0.6}
2024-05-15 20:55:49,677 INFO    MainThread:422612 [wandb_run.py:_config_callback():1347] config_cb None None {'device': 'cuda:3', 'epochs': 1000, 'lr': 0.0003, 'batch_size': 4096, 'batch_size_emb': 4096, 'lambda_loss': 1, 'only_reg_flag': 0, 'max_steps': 11000, 'model_path': 'Models/higg_512_100', 'net_depth': 1, 'eps': 0.6, 'acc_rf': 0.74948, 'acc_xg': 0.74354}
2024-05-15 20:56:01,949 WARNING MsgRouterThr:422612 [router.py:message_loop():77] message_loop has been closed
