2023-11-03 11:27:47,501 INFO    MainThread:165379 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-11-03 11:27:47,502 INFO    MainThread:165379 [wandb_setup.py:_flush():76] Configure stats pid to 165379
2023-11-03 11:27:47,502 INFO    MainThread:165379 [wandb_setup.py:_flush():76] Loading settings from /home/kaustubh/.config/wandb/settings
2023-11-03 11:27:47,502 INFO    MainThread:165379 [wandb_setup.py:_flush():76] Loading settings from /home/kaustubh/Code3/wandb/settings
2023-11-03 11:27:47,502 INFO    MainThread:165379 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-11-03 11:27:47,502 INFO    MainThread:165379 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-11-03 11:27:47,502 INFO    MainThread:165379 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'cov_tester.py', 'program_abspath': '/home/kaustubh/Code3/cov_tester.py', 'program': '/home/kaustubh/Code3/cov_tester.py'}
2023-11-03 11:27:47,502 INFO    MainThread:165379 [wandb_init.py:_log_setup():528] Logging user logs to /home/kaustubh/Code3/wandb/run-20231103_112747-vs032ywj/logs/debug.log
2023-11-03 11:27:47,502 INFO    MainThread:165379 [wandb_init.py:_log_setup():529] Logging internal logs to /home/kaustubh/Code3/wandb/run-20231103_112747-vs032ywj/logs/debug-internal.log
2023-11-03 11:27:47,502 INFO    MainThread:165379 [wandb_init.py:init():568] calling init triggers
2023-11-03 11:27:47,502 INFO    MainThread:165379 [wandb_init.py:init():575] wandb.init called with sweep_config: {}
config: {}
2023-11-03 11:27:47,502 INFO    MainThread:165379 [wandb_init.py:init():618] starting backend
2023-11-03 11:27:47,503 INFO    MainThread:165379 [wandb_init.py:init():622] setting up manager
2023-11-03 11:27:47,505 INFO    MainThread:165379 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-11-03 11:27:47,507 INFO    MainThread:165379 [wandb_init.py:init():628] backend started and connected
2023-11-03 11:27:47,512 INFO    MainThread:165379 [wandb_init.py:init():720] updated telemetry
2023-11-03 11:27:47,517 INFO    MainThread:165379 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-11-03 11:27:48,297 INFO    MainThread:165379 [wandb_run.py:_on_init():2220] communicating current version
2023-11-03 11:27:48,630 INFO    MainThread:165379 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-11-03 11:27:48,630 INFO    MainThread:165379 [wandb_init.py:init():804] starting run threads in backend
2023-11-03 11:27:48,748 INFO    MainThread:165379 [wandb_run.py:_console_start():2199] atexit reg
2023-11-03 11:27:48,749 INFO    MainThread:165379 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-11-03 11:27:48,749 INFO    MainThread:165379 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-11-03 11:27:48,749 INFO    MainThread:165379 [wandb_run.py:_redirect():2144] Redirects installed.
2023-11-03 11:27:48,750 INFO    MainThread:165379 [wandb_init.py:init():845] run started, returning control to user process
2023-11-03 11:27:48,751 INFO    MainThread:165379 [wandb_run.py:_config_callback():1324] config_cb None None {'data_path': 'data/covtype.csv', 'eps': 10.0, 'model_path': 'Models/net_1_cov', 'batch_size': 4096, 'num_epochs': 200, 'learning_rate': 0.01, 'wandb_project': 'covertype test', 'norm': 1}
