2024-05-15 22:51:52,154 INFO    MainThread:645899 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-05-15 22:51:52,155 INFO    MainThread:645899 [wandb_setup.py:_flush():76] Configure stats pid to 645899
2024-05-15 22:51:52,155 INFO    MainThread:645899 [wandb_setup.py:_flush():76] Loading settings from /raid/ganesh/racha_suraj/.config/wandb/settings
2024-05-15 22:51:52,155 INFO    MainThread:645899 [wandb_setup.py:_flush():76] Loading settings from /raid/ganesh/racha_suraj/SF_test/Power-Mechanism-new/Adult_income/wandb/settings
2024-05-15 22:51:52,155 INFO    MainThread:645899 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-05-15 22:51:52,155 INFO    MainThread:645899 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-05-15 22:51:52,155 INFO    MainThread:645899 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'Adult_income/test_income.py', 'program_abspath': '/raid/ganesh/racha_suraj/SF_test/Power-Mechanism-new/Adult_income/test_income.py', 'program': '/raid/ganesh/racha_suraj/SF_test/Power-Mechanism-new/Adult_income/test_income.py'}
2024-05-15 22:51:52,155 INFO    MainThread:645899 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-05-15 22:51:52,155 INFO    MainThread:645899 [wandb_init.py:_log_setup():521] Logging user logs to /raid/ganesh/racha_suraj/SF_test/Power-Mechanism-new/Adult_income/wandb/run-20240515_225152-ptk0l9ae/logs/debug.log
2024-05-15 22:51:52,155 INFO    MainThread:645899 [wandb_init.py:_log_setup():522] Logging internal logs to /raid/ganesh/racha_suraj/SF_test/Power-Mechanism-new/Adult_income/wandb/run-20240515_225152-ptk0l9ae/logs/debug-internal.log
2024-05-15 22:51:52,155 INFO    MainThread:645899 [wandb_init.py:init():561] calling init triggers
2024-05-15 22:51:52,155 INFO    MainThread:645899 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2024-05-15 22:51:52,155 INFO    MainThread:645899 [wandb_init.py:init():611] starting backend
2024-05-15 22:51:52,155 INFO    MainThread:645899 [wandb_init.py:init():615] setting up manager
2024-05-15 22:51:52,156 INFO    MainThread:645899 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-15 22:51:52,157 INFO    MainThread:645899 [wandb_init.py:init():623] backend started and connected
2024-05-15 22:51:52,158 INFO    MainThread:645899 [wandb_init.py:init():715] updated telemetry
2024-05-15 22:51:52,162 INFO    MainThread:645899 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-05-15 22:51:52,868 INFO    MainThread:645899 [wandb_run.py:_on_init():2357] communicating current version
2024-05-15 22:51:52,914 INFO    MainThread:645899 [wandb_run.py:_on_init():2366] got version response upgrade_message: "wandb version 0.17.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-05-15 22:51:52,914 INFO    MainThread:645899 [wandb_init.py:init():799] starting run threads in backend
2024-05-15 22:51:55,879 INFO    MainThread:645899 [wandb_run.py:_console_start():2335] atexit reg
2024-05-15 22:51:55,879 INFO    MainThread:645899 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-05-15 22:51:55,879 INFO    MainThread:645899 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-05-15 22:51:55,879 INFO    MainThread:645899 [wandb_run.py:_redirect():2280] Redirects installed.
2024-05-15 22:51:55,880 INFO    MainThread:645899 [wandb_init.py:init():842] run started, returning control to user process
2024-05-15 22:51:55,880 INFO    MainThread:645899 [wandb_run.py:_config_callback():1347] config_cb None None {'device': 'cuda:3', 'epochs': 200, 'lr': 0.001, 'batch_size': 512, 'lambda_loss': 1, 'only_reg_flag': 0, 'max_steps': 10000, 'model_path': 'Models/adult_512_1', 'net_depth': 1, 'eps': 0.1}
2024-05-15 22:53:40,627 INFO    MainThread:645899 [wandb_run.py:_config_callback():1347] config_cb None None {'device': 'cuda:3', 'epochs': 200, 'lr': 0.001, 'batch_size': 512, 'lambda_loss': 1, 'only_reg_flag': 0, 'max_steps': 10000, 'model_path': 'Models/adult_512_1', 'net_depth': 1, 'eps': 0.1, 'acc_rf': 0.8110220028788814, 'acc_xg': 0.8081431215299199}
2024-05-15 22:53:55,020 WARNING MsgRouterThr:645899 [router.py:message_loop():77] message_loop has been closed
